CRITICAL - 2020-08-11 00:01:44 --> Invalid argument supplied for foreach()
#0 D:\Projects\RealEstate\app\Views\backend\settings.php(53): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'D:\\Projects\\Rea...', 53, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/setting...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Settings.php(66): view('backend/setting...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Settings->edit('undefined')
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Settings))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-11 00:24:13 --> Column 'status' cannot be null
#0 D:\Projects\RealEstate\system\Database\MySQLi\Connection.php(331): mysqli->query('INSERT INTO `_s...')
#1 D:\Projects\RealEstate\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `_s...')
#2 D:\Projects\RealEstate\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `_s...')
#3 D:\Projects\RealEstate\system\Database\BaseBuilder.php(2234): CodeIgniter\Database\BaseConnection->query('INSERT INTO `_s...', Array, false)
#4 D:\Projects\RealEstate\app\Models\CrudModel.php(19): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 D:\Projects\RealEstate\app\Controllers\Backend\Analytics.php(31): App\Models\CrudModel->C('_settings', Array)
#6 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Analytics->seo_analytics('addScript')
#7 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Analytics))
#8 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#11 {main}
CRITICAL - 2020-08-11 00:38:12 --> Undefined variable: getSeo
#0 D:\Projects\RealEstate\app\Views\backend\seo-analytics.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 42, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/seo-ana...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Analytics.php(49): view('backend/seo-ana...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Analytics->seo_analytics()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Analytics))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-11 00:47:53 --> Undefined index: status_badge
#0 D:\Projects\RealEstate\app\Views\backend\seo-analytics.php(50): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Projects\\Rea...', 50, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/seo-ana...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Analytics.php(51): view('backend/seo-ana...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Analytics->seo_analytics()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Analytics))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-11 01:00:09 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-11 03:05:53 --> Undefined index: experience
#0 D:\Projects\RealEstate\app\Views\backend\agents.php(130): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Projects\\Rea...', 130, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/agents', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\User.php(97): view('backend/agents', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\User->agents('profile', '23')
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-11 04:02:27 --> Undefined index: specialities
#0 D:\Projects\RealEstate\app\Views\backend\agents.php(120): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Projects\\Rea...', 120, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/agents', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\User.php(97): view('backend/agents', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\User->agents('profile', '23')
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-11 04:03:01 --> Undefined index: specialities
#0 D:\Projects\RealEstate\app\Views\backend\agents.php(120): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Projects\\Rea...', 120, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/agents', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\User.php(97): view('backend/agents', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\User->agents('profile', '23')
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-11 04:03:02 --> Undefined index: specialities
#0 D:\Projects\RealEstate\app\Views\backend\agents.php(120): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Projects\\Rea...', 120, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/agents', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\User.php(97): view('backend/agents', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\User->agents('profile', '23')
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-11 06:19:12 --> Invalid argument supplied for foreach()
#0 D:\Projects\RealEstate\app\Views\backend\agents.php(68): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'D:\\Projects\\Rea...', 68, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/agents', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\User.php(100): view('backend/agents', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\User->agents('profile', 'www.jitendrakum...')
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-11 06:22:16 --> Invalid argument supplied for foreach()
#0 D:\Projects\RealEstate\app\Views\backend\agents.php(68): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'D:\\Projects\\Rea...', 68, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/agents', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\User.php(100): view('backend/agents', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\User->agents('profile', 'undefined')
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
