CRITICAL - 2020-08-10 00:02:35 --> Undefined index: remember
#0 D:\Projects\RealEstate\app\Controllers\Auth.php(364): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Projects\\Rea...', 364, Array)
#1 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Auth->verify()
#2 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#3 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#6 {main}
CRITICAL - 2020-08-10 02:31:00 --> Invalid argument supplied for foreach()
#0 D:\Projects\RealEstate\app\Views\frontend\favourites.php(39): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'D:\\Projects\\Rea...', 39, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('frontend/favour...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Account.php(94): view('frontend/favour...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Account->favourites()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Account))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-10 02:33:08 --> Argument 1 passed to word_limiter() must be of the type string, null given, called in D:\Projects\RealEstate\app\Views\frontend\favourites.php on line 55
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('frontend/favour...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Account.php(99): view('frontend/favour...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Account->favourites()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Account))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-10 02:38:18 --> Argument 1 passed to word_limiter() must be of the type string, null given, called in D:\Projects\RealEstate\app\Views\frontend\favourites.php on line 55
#0 D:\Projects\RealEstate\app\Views\frontend\favourites.php(55): word_limiter(NULL, 10)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('frontend/favour...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Account.php(99): view('frontend/favour...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Account->favourites()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Account))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-10 02:38:18 --> Argument 1 passed to word_limiter() must be of the type string, null given, called in D:\Projects\RealEstate\app\Views\frontend\favourites.php on line 55
#0 D:\Projects\RealEstate\app\Views\frontend\favourites.php(55): word_limiter(NULL, 10)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('frontend/favour...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Account.php(99): view('frontend/favour...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Account->favourites()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Account))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-10 02:38:18 --> Argument 1 passed to word_limiter() must be of the type string, null given, called in D:\Projects\RealEstate\app\Views\frontend\favourites.php on line 55
#0 D:\Projects\RealEstate\app\Views\frontend\favourites.php(55): word_limiter(NULL, 10)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('frontend/favour...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Account.php(99): view('frontend/favour...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Account->favourites()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Account))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-10 04:44:16 --> is_email is not a valid rule.
#0 D:\Projects\RealEstate\system\Validation\Validation.php(302): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('is_email')
#1 D:\Projects\RealEstate\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('email', 'email', 'agent@propertyr...', Array, Array)
#2 D:\Projects\RealEstate\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#3 D:\Projects\RealEstate\app\Controllers\Account.php(31): CodeIgniter\Controller->validate(Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Account->profile()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Account))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-10 05:10:14 --> syntax error, unexpected ';', expecting ')'
#0 D:\Projects\RealEstate\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\Projects\\Rea...')
#1 D:\Projects\RealEstate\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\Projects\RealEstate\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 D:\Projects\RealEstate\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-10 05:11:34 --> Undefined property: App\Controllers\Account::$CrudModel
#0 D:\Projects\RealEstate\app\Controllers\Account.php(60): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\Projects\\Rea...', 60, Array)
#1 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Account->profile()
#2 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Account))
#3 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#6 {main}
CRITICAL - 2020-08-10 05:17:08 --> Function name must be a string
#0 D:\Projects\RealEstate\system\View\View.php(246): include()
#1 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('frontend/profil...', Array, true)
#2 D:\Projects\RealEstate\app\Controllers\Account.php(67): view('frontend/profil...', Array)
#3 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Account->profile()
#4 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Account))
#5 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#8 {main}
CRITICAL - 2020-08-10 05:22:10 --> Undefined index: pid
#0 D:\Projects\RealEstate\app\Views\frontend\messages.php(200): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Projects\\Rea...', 200, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('frontend/messag...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Account.php(138): view('frontend/messag...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Account->messages()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Account))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-10 12:28:56 --> Call to undefined method CodeIgniter\HTTP\URI::segment()
#0 D:\Projects\RealEstate\app\Controllers\BaseController.php(45): App\Controllers\BaseController->hasSession()
#1 D:\Projects\RealEstate\system\CodeIgniter.php(887): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#2 D:\Projects\RealEstate\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#3 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#6 {main}
CRITICAL - 2020-08-10 12:29:52 --> Undefined variable: request
#0 D:\Projects\RealEstate\app\Controllers\BaseController.php(55): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 55, Array)
#1 D:\Projects\RealEstate\app\Controllers\BaseController.php(45): App\Controllers\BaseController->hasSession(Object(CodeIgniter\HTTP\IncomingRequest))
#2 D:\Projects\RealEstate\system\CodeIgniter.php(887): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#3 D:\Projects\RealEstate\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#4 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#7 {main}
CRITICAL - 2020-08-10 12:29:53 --> Undefined variable: request
#0 D:\Projects\RealEstate\app\Controllers\BaseController.php(55): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 55, Array)
#1 D:\Projects\RealEstate\app\Controllers\BaseController.php(45): App\Controllers\BaseController->hasSession(Object(CodeIgniter\HTTP\IncomingRequest))
#2 D:\Projects\RealEstate\system\CodeIgniter.php(887): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#3 D:\Projects\RealEstate\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#4 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#7 {main}
CRITICAL - 2020-08-10 12:29:55 --> Undefined variable: request
#0 D:\Projects\RealEstate\app\Controllers\BaseController.php(55): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 55, Array)
#1 D:\Projects\RealEstate\app\Controllers\BaseController.php(45): App\Controllers\BaseController->hasSession(Object(CodeIgniter\HTTP\IncomingRequest))
#2 D:\Projects\RealEstate\system\CodeIgniter.php(887): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#3 D:\Projects\RealEstate\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#4 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#7 {main}
CRITICAL - 2020-08-10 12:30:00 --> Undefined variable: request
#0 D:\Projects\RealEstate\app\Controllers\BaseController.php(55): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 55, Array)
#1 D:\Projects\RealEstate\app\Controllers\BaseController.php(45): App\Controllers\BaseController->hasSession(Object(CodeIgniter\HTTP\IncomingRequest))
#2 D:\Projects\RealEstate\system\CodeIgniter.php(887): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#3 D:\Projects\RealEstate\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#4 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#7 {main}
CRITICAL - 2020-08-10 12:32:41 --> whereIn() expects $values to be of type array or closure
#0 D:\Projects\RealEstate\system\Database\BaseBuilder.php(838): CodeIgniter\Database\BaseBuilder->_whereIn('_properties.id', NULL, false, 'AND ', NULL)
#1 D:\Projects\RealEstate\app\Models\MessageModel.php(33): CodeIgniter\Database\BaseBuilder->whereIn('_properties.id', NULL)
#2 D:\Projects\RealEstate\app\Controllers\Account.php(127): App\Models\MessageModel->getChatUsers('25')
#3 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Account->messages()
#4 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Account))
#5 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#8 {main}
CRITICAL - 2020-08-10 12:43:23 --> Call to undefined function App\Controllers\isLoggedIn()
#0 D:\Projects\RealEstate\system\CodeIgniter.php(886): App\Controllers\Auth->__construct()
#1 D:\Projects\RealEstate\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#2 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#5 {main}
CRITICAL - 2020-08-10 12:48:34 --> Object of class CodeIgniter\HTTP\RedirectResponse could not be converted to string
#0 D:\Projects\RealEstate\app\Controllers\Auth.php(30): CodeIgniter\Debug\Exceptions->errorHandler(4096, 'Object of class...', 'D:\\Projects\\Rea...', 30, Array)
#1 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Auth->login()
#2 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#3 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#6 {main}
CRITICAL - 2020-08-10 14:57:07 --> Undefined variable: i
#0 D:\Projects\RealEstate\app\Views\backend\templates.php(404): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 404, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/templat...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Templates.php(69): view('backend/templat...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Templates->index()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Templates))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-10 15:02:10 --> Array to string conversion
#0 D:\Projects\RealEstate\app\Views\backend\settings.php(115): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\Projects\\Rea...', 115, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/setting...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Settings.php(21): view('backend/setting...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Settings->index()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Settings))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-10 15:25:33 --> Call to undefined function allStatus()
#0 D:\Projects\RealEstate\system\View\View.php(246): include()
#1 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/country...', Array, true)
#2 D:\Projects\RealEstate\app\Controllers\Backend\Analytics.php(73): view('backend/country...', Array)
#3 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Analytics->country_city_state('addCountry')
#4 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Analytics))
#5 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#8 {main}
CRITICAL - 2020-08-10 16:27:37 --> Call to undefined function App\Controllers\Backend\dangerAlert()
#0 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Analytics->country_city_state('cities', 'delete', '3')
#1 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Analytics))
#2 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#5 {main}
CRITICAL - 2020-08-10 16:56:45 --> Call to undefined function App\Controllers\Backend\dangerAlert()
#0 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Analytics->country_city_state('states', 'delete', '4')
#1 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Analytics))
#2 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#5 {main}
CRITICAL - 2020-08-10 16:57:56 --> Call to undefined function App\Controllers\Backend\dangerAlert()
#0 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Analytics->country_city_state('states', 'delete', '3')
#1 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Analytics))
#2 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#5 {main}
CRITICAL - 2020-08-10 16:58:06 --> Call to undefined function App\Controllers\Backend\dangerAlert()
#0 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Analytics->country_city_state('states', 'delete', '3')
#1 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Analytics))
#2 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#5 {main}
CRITICAL - 2020-08-10 23:28:41 --> Undefined variable: allStatus
#0 D:\Projects\RealEstate\app\Views\backend\seo-analytics.php(262): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 262, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/seo-ana...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Analytics.php(21): view('backend/seo-ana...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Analytics->seo_analytics('addScript')
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Analytics))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
